Continent;Lon;Lat;Type;Name;Density;Land Area;Distance
Rocktropia;135168;90112;Place;CND Lagoon; ;;0
Rocktropia;135040;90688;Creature;Crunk Shark Coral Hustler to Tooth Assassin;Medium;;432
Rocktropia;135130;89600;Creature;Pesky ROCKtropia Beach Crab;High;;513
Rocktropia;135700;97100;Land Area;Zomhattan; ;Zomhattan;600
Rocktropia;135420;89550;Creature;Pesky ROCKtropia Beach Crab;High;;616
Rocktropia;135280;89488;Creature;Android Video Vixen Clone Diva;Medium;;634
Rocktropia;135294;89490;Creature;50 Foot Android Party Girl Single Maturity Mob;Low;;635
Rocktropia;134480;88592;Creature;Lone Wolf Young to Dominant;Low;;673
Rocktropia;135315;89440;Creature;Cyber Street Vixen Diva;Medium;;688
Rocktropia;135303;89412;Teleport;Playa Del Harlem (RTC); ;;713
Rocktropia;135303;89410;Mission Broker;Kristi; ;;715
Rocktropia;135322;89408;Mission Broker;Trey Chills; ;;721
Rocktropia;134478;89425;Creature;Exarosaur (Rocktropia) Alpha to Stalker;Low;;974
Rocktropia;135803;89268;Revival point; ; ;;1056
Rocktropia;135759;89229;Teleport;Fort Harlem; ;;1063
Rocktropia;135464;91144;Revival point; ; ;;1074
Rocktropia;135451;91155;Revival point; ; ;;1081
Rocktropia;135508;91142;Revival point; ; ;;1085
Rocktropia;135428;91175;Revival point; ; ;;1094
Rocktropia;135412;91180;Teleport;No Way Out Maximum Security Prison; ;;1096
Rocktropia;135510;91169;Mission Broker;Inmate; ;;1111
Rocktropia;135519;91176;Revival point; ; ;;1120
Rocktropia;135451;91216;Revival point; ; ;;1140
Rocktropia;135600;91187;Mission Broker;D Block Yard Officer; ;;1159
Rocktropia;135519;91220;Revival point; ; ;;1162
Rocktropia;135497;91232;Revival point; ; ;;1167
Rocktropia;135513;91231;Revival point; ; ;;1171
Rocktropia;135624;91228;Creature;Prison C.O Single Maturity;Medium;;1206
Rocktropia;135620;91236;Creature;Sissy;Medium;;1211
Rocktropia;135692;91240;Creature;Northern Hitman LVL 24 to LVL 27;Medium;;1244
Rocktropia;135692;91240;Creature;D-Block Mafia Member LVL 29 to LVL 31;Medium;;1244
Rocktropia;134100;90750;Creature;Possessed Wolf Dominant to Prowler;High;Zomhattan;1244
Rocktropia;135772;91224;Creature;Zomhattan St Boys;Medium;;1265
Rocktropia;133996;89026;Creature;Exarosaur (Rocktropia) Young to Dominant;Low;;1598
Rocktropia;133540;91025;Creature;Zombie Biker Enforcer Teen to Slow;Low;;1619
Rocktropia;134473;88621;Creature;Deer;High;;1645
Rocktropia;134088;88749;Revival point; ; ;;1739
Rocktropia;136857;89345;Creature;Daikiba Young to Old;Medium;;1749
Rocktropia;135415;88118;Creature;Crib Raid VII;Low;;1761
Rocktropia;136928;91125;Creature;Infected Wolf Dominant to Stalker;Low;;1783
Rocktropia;134077;88690;Teleport;Bondabee Beach; ;;1792
Rocktropia;135446;88075;Creature;Booty Raid III;Low;;1808
